,expr
0,$E[M_\tau] \ge 1$
1,$\text{VaR}_{0.99}$
2,$1/(24\times 60\times 60) = 0.000011574074074\dots$
3,$\alpha=2$
4,$\kappa_{T_\nu}(y)$
5,$J(1)$
6,$Y_1=X_1 + \dots + X_n$
7,$\mathsf{Pr}(X\in A)=0$
8,"$(\Omega,\F,\P)$"
9,$\alpha > 2$
10,$\alpha=-\infty$
11,"$\mathsf{E}[\mathsf{CP}(\lambda, X)]=\lambda\mathsf{E}[X]$"
12,$\beta=\dfrac{c_1-c_2}{c_1+c_2}$
13,$p<0$
14,$0 < \alpha_1=\alpha^{-1} < 1$
15,$N':=kNT$
16,$V_2 = V_1 / 12$
17,$f_n$
18,"$\Gamma(S,T)=\{ (S(\omega), T(\omega)\mid \omega\in\Omega \}$"
19,$\theta = -1/\mu$
20,"$\mathsf{CP}_1(\mu, X)$"
21,$p-1=28$
22,"$(E,\mathsf{E}E)$"
23,$u_i \ge 0$
24,$m_Y(s)=\mathsf E[Y\mid S=s]$
25,$A_t$
26,$0.9999\dots=0.9 \times (1 + 0.1 + 0.001 +\cdots) = 0.9 \times (1 - 0.1)^{-1} =1$
27,$0\le k < 2^m$
28,$2***52 \le f 2^N < 2**53$
29,$D=\sum_{i\in I} D_i$
30,$T(y)$
31,$Z$
32,$1/V(\mu)$
33,$g(s) = s^\alpha$
34,$Mg$
35,$K(t):=\log\mathsf{E}[e^{tY}]=\kappa(t+\theta)-\kappa(\theta)$
36,$R^S=g^{kS}$
37,$\P(B\mid\A)(\cdot)$
38,$ is the MGF of a gamma with shape $
39,$\mathsf{Pr}(X>x)$
40,$\beta=1$
41,$\Gamma\not\in\F\otimes\B$
42,$\theta(\mu)=\arctan(\mu)$
43,"$s_0, s_1, s_2$"
44,$-3$
45,$N_a$
46,$1+\mu^2-\sqrt{1+\mu^2}$
47,$r_2=$
48,$C > 0$
49,$\int_0^1 xj(x)dx<\infty$
50,$A = \bigcup_{n=1}^{\infty} A_n$
51,$\tilde\Theta_1$
52,$0<b<1$
53,$t<0$
54,$\mathsf{Var}(X_\nu)=\nu\mathsf{Var}(X_1)$
55,$X_T$
56,"$\Delta=\{(\omega,\omega) \mid \omega\in\Omega\}$"
57,$\log(\mathit{ROL}) = a + b \log(\mathit{EL}) + b X$
58,$\mathsf{E}[r(X)]=\mu$
59,$\mathsf{E}[X\mid T=t]=\mathsf{var}phi(t)$
60,$d=0.13$
61,$v=(1+i)^{-1}$
62,$\sigma(Y)$
63,$26$
64,$x_1\leftrightarrow y_2$
65,$\mathsf{var}phi(t) = P^\omega_t X(\omega) = \mathsf{E}[X\mid T=t]$
66,$\alpha=\frac{2-p}{1-p}$
67,$T=y$
68,$X=X\mid\theta$
69,$\alpha < 0)$
70,$p_\beta$
71,$\P=\mu P_t$
72,$y^*=\min(y)$
73,"$F(\omega, x)$"
74,$-\log(1-\Phi(x))$
75,$1/\beta$
76,$\mathsf{E}[X\mid T=t]$
77,$A=\bigcup_i A_i$
78,$M_F^+$
79,$X \mapsto X+k$
80,$\xi(A\mid\cdot)$
81,$\omega^n=1$
82,"$X,X_1,X_2$"
83,"$p=1,2$"
84,$256$
85,"$\forall \omega\in\Omega,\ A\to P(A, \omega)$"
86,$PV=kNT$
87,$d(y;\mu)=(y-\mu)^2$
88,$g=2\nu^4/(1-f)+3c+1$
89,$A_i$
90,$P=\alpha +F_1 /a = \alpha + (N'/w - \alpha a)/ a = N'/aw$
91,$\P(B)$
92,"$D=\{ (x,y) \mid x=y \}$"
93,$n \to \infty$
94,$\mathcal D\subset\F$
95,$\mu=\lambda\alpha/\beta$
96,$\nu=1$
97,$\alpha / \beta$
98,$\{A_i\} \subseteq \mathcal{M}$
99,$0\not\in\Theta_p$
100,"$(-1/2,0)$"
101,"$50 billion of net income, and its return on equity was 5.5%. Statutory insurance companies paid $"
102,$\mu^3+2\mu^2+\mu^2\sqrt{\mu^2+2\mu}$
103,"$(0,1)$"
104,$\epsilon_1$
105,"$f_{X_t},f_{T_x}$"
106,$T_*=10^7\mathrm K$
107,$M_G(\zeta):=\mathsf{E}(e^{\zeta G})$
108,"$(\Omega, \mathcal{F}, P)$"
109,"$\mu,\nu$"
110,$\eta=\bfx\beta$
111,"$\nu(dy)=\delta_0(dy)+1_{(0,\infty)}dy$"
112,$\mathcal K$
113,$2\times 10^{20}$
114,$f_Y(y)=\nu f_Z(\nu y)$
115,"$\phi:(L,\A)\to \mathbb{R}$"
116,$X_i\sim X$
117,$D$
118,"$(S,\S)$"
119,$\alpha>0$
120,$-\alpha < -2$
121,$e^{-\theta x}$
122,$λ^*(N) = 1$
123,$L(\nu)=\sum_{1\le i\le \nu} X_i$
124,$x$
125,$\sigma(\A\otimes\B)$
126,"$X_1, \dots, X_n$"
127,$\A\otimes \B$
128,$n=\sum_i n_i$
129,$(1-p)(1-\alpha)=(p-1)(\alpha-1)= -1$
130,$x_1+y_1 \le x_2+y_1\le x_2+y_2$
131,"$\mu^t P^x_t f(x,t)$"
132,$\alpha$
133,$\nu(M\setminus f(L))=0$
134,$X_1$
135,$j(x)=\alpha x^{-\alpha-1}$
136,$\sigma=0$
137,$\sum_i a_i=a$
138,$\beta$
139,$g(T(X)\mid \lambda)$
140,$y\theta-\kappa(\theta)$
141,$N:=(1-\alpha)M$
142,$\tau(\theta)=\mu$
143,$\nu=f\mu$
144,$r \approx 1.496 \times 10^{11} \ \text{m}$
145,$\kappa_X(\theta)=\lambda(e^\theta-1)$
146,$m\to\infty$
147,$\int X_n=1$
148,$\psi=1_{A\times B}$
149,$(3) \rightarrow (9 = 9) \rightarrow (27 = 4) \rightarrow (12 = 12) \rightarrow (36 = 13) \rightarrow (39 = 16) \rightarrow (48 = 2) \rightarrow (6 = 6) \rightarrow (18 = 18) \rightarrow (54 = 8) \rightarrow (24 = 1)$
150,$\mu=19.005$
151,$\mathsf E[XY] \not=\mathsf E[X]\mathsf E[Y]$
152,$p=0.831588$
153,$\forall X\exists U[\forall Y\forall x(x\in Y \wedge Y \in  X)\rightarrow x\in U]$
154,$\theta=\log(\mu/(n-\mu))$
155,"$1_A:\Omega\to\{0,1\}$"
156,$Q=T\P$
157,$\sup$
158,$\text{ш}$
159,$X=x$
160,$100 - 10^5$
161,$c(y)e^{\theta y}$
162,$dy/y = kdx / kx=dx/x$
163,"$\displaystyle\int_{T^{-1}(B)}  X \,d\P$"
164,$c_1 + c_2 >0$
165,$x\le 0$
166,$\G\subset \F$
167,$a=5$
168,"$[0,0] \succeq [\epsilon, \epsilon]$"
169,$Y_t=X_1+\cdots + X_{N(t)}$
170,$\mathsf{E}[X\mid\G](ω)=\mathsf{E}[X]$
171,$\kappa(\theta)=e^\theta$
172,"$178.7 billion of expenses. Commissions and brokerage accounted for 25.1 percent and claim adjustment services for 13.5 percent of the total. Taxes licenses and fees were 6.3 percent. However, their remaining expense items are broken out by expense category, such as employee salaries and benefits or advertising, rather than insurer value-add function. They also reported a cost of capital of 13 percent, applied to equity capital of $"
173,$\mathsf{E}[\mathsf{E}[X\mid \G_1]\mid \G_2]=\mathsf{E}[X\mid \G_1]$
174,$\kappa'(\theta)=\tau(\theta)=\mu$
175,$d>2$
176,$X\mid\theta$
177,$n_i$
178,$(X_n)_{n \geq 1}$
179,$\kappa(s)=\log\mathsf{E}[e^{sX_1}]$
180,$\{ \omega \mid \P(B\mid\G)(\omega) < 0 \}\in\G$
181,$3000$
182,"$P(A, ω) = 1_A(ω)$"
183,"$(0,t_1]$"
184,$f_0\in L^1(\mathbb R)$
185,$E\setminus F\in R$
186,"$L(e,t)\sim D(et, \phi)$"
187,$X_j$
188,"$\psi=1_\Gamma(S,T)$"
189,$\forall A\in\F$
190,$\tau(\theta)$
191,$D_i^n$
192,$1 \times 10^{24}$
193,$V(\mu)=\mu^p$
194,$p \in G$
195,$L_X(s)/L_Y(s)\to\infty$
196,$\BB(S)$
197,$c^{p-2}\to\infty$
198,$1+x^2$
199,$\mu_x = -d\log({{}_tp_x})/dt = \lim_{t\downarrow 0} {}_tq_x/t$
200,$V(m)\sim c_0m^p$
201,$a(h_1+h_2)\le 2aw$
202,$A_n$
203,$j(x)\propto x^{-3/2}e^{-\beta x}$
204,$B\in\B$
205,$V(\mu)\propto \mu$
206,$\P(A)=0$
207,"$p:\Omega\times\F\to [0,1]$"
208,$\theta\in\Theta$
209,$1/\sqrt{\alpha}\to 0$
210,$I_x$
211,"$\Omega=[0,1]$"
212,$\xi(\cdot\mid t)$
213,$V_T(m)= m^3V_X(1/m)=m^2$
214,$\iota\lambda$
215,"$[P,2P)$"
216,$\rho E/(1-\tau) - rA$
217,$\mathsf{E}[X\mid Y=y]$
218,$A=\bigcup A_{ij}$
219,$N_t = 0$
220,$|\hat f|$
221,$a^*=q(p^*)$
222,"$\mathrm{Tw}_{3-p}(\mu, \sigma^2)$"
223,$X_1=aX$
224,$0.45 \times 8.6 = 3.9$
225,$\mathbb{P}(A) < \delta$
226,$t\mapsto e^{-2\pi it}$
227,"$9.81 \, \text{m/s}^2$"
228,$(x+t)\Gamma(x+t)=\Gamma(x+t+1)$
229,$\hat \theta_s$
230,$W'\subset\mathcal W$
231,$m=m_1/a$
232,$P=nb$
233,$N_t$
234,$T_*\propto |v|^2\propto GM/R$
235,$\kappa(\theta)=\theta-\theta\log(-\theta)$
236,"$1,2,\dots$"
237,$m\to 0$
238,$\int c(y)dy=\infty$
239,$\lim_{\mu\to 0} V(\mu)=0$
240,$\mu^3\sigma^2$
241,$kS=m+Ra$
242,$\mathsf E[XY]\not=\mathsf E[X]\mathsf E[Y]$
243,$\P\vert_\F = λ$
244,"$(-\infty, 0)$"
245,$x_{\min{}}=9750$
246,$\hat\theta_s>0.5$
247,$S=T=$
248,$\mathcal{C} = \{ A \in \Sigma : \mu(A) = \nu(A) \}$
249,$N_t = 1$
250,$\C$
251,$0.03$
252,$\BB(S)\otimes \A$
253,$L^\infty$
254,$\kappa$
255,$\mathsf{CP}_1$
256,$(1-{}_b\bar V)$
257,$a\theta^2=c$
258,$32$
259,$1/\sqrt{\lambda}$
260,"$p(t, B)=\P(S\in B\mid T):E\times \S\to [0,1]$"
261,"$\forall A\forall p[\forall x\in A\exists !y\phi(x, y, p)\rightarrow\exists Y\forall x\in A\exists y\in Y\phi(x, y,p)]$"
262,$a(w+h_2)$
263,"$(2, 3)$"
264,"$, apply the advanced form of the Lagrange Inversion Formula\footnote{$"
265,$p=23$
266,$\lambda = \P \times \Q$
267,$\forall B\in\G$
268,$\bar a_x$
269,"$-l, -l+1, \dots, 0, \dots, l-1, l$"
270,$a=1/c$
271,"$(\Omega, \F)$"
272,"$\min(\alpha_X, \alpha_Y) >2$"
273,"$\inf\,\Omega=0$"
274,$\frac{1}{2}$
275,$2\lim_{\mu\to 0} V(\mu)/\mu^2=\lim_{\mu\to 0}V''(\mu)$
276,$\lim_{\theta\uparrow 0} -\theta\log(-\theta) =0$
277,$\mathsf{SD}(G')=\nu$
278,$g\ge 0$
279,$\P(A\mid\G) = \mathsf{E}[1_A\mid\G]$
280,$l/P$
281,$Y_t\to 0$
282,$x/(1+x^2)$
283,"$P:\F\times\Omega\to[0,1]$"
284,$Z=0$
285,$P(\cdot | \mathcal{G})(\omega)$
286,$\mu^3$
287,"$p\neq 1,2$"
288,$\mathsf{Var}(s) =\mathsf{E}[s^2]$
289,$|x_i-x_j|<1/k$
290,$\kappa=0$
291,$t=m/n$
292,$X_t = X_0 e^{(\mu - \frac{1}{2} \sigma^2)t + \sigma W_t}$
293,$10^2 - 10^4$
294,$f\in  L^1(\mathbb R)$
295,$\omega\not=\omega'$
296,$l(t)$
297,$r$
298,$\mathsf{E}[T]$
299,$\mathsf{E}[D_t \mid \F_{t-1}] \geq 0$
300,$10^{-6} - 10^{-3}$
301,$\tau(\tau^{-1}(\mu))=\mu$
302,$P = 53.565 = v EL + d \max(L) = 46.6 / 1.15 + (0.15 / 1.15) \times 100$
303,$\omega\mapsto \P(X\in B\mid \G)(\omega)$
304,"$\mathsf p=(p_0,\dots,p_{n-1})$"
305,$\exp(a\arcsin(z))=\sum_n \frac{p_n(a)}{n!}z^n$
306,$\xi:\A\times M\to \mathbb{R}$
307,$A_{x+b}$
308,$\partial d/\partial\mu=-2(y-\mu)$
309,$X_t - X_{t-1}$
310,$1 <\alpha < 2$
311,$1/n$
312,$\omega^l=(\omega^n)^j=1$
313,$8.617 \times 10^{27}$
314,$A_x\cap A_y\not=\emptyset$
315,$E\cap U_0=E$
316,"$(\omega^{ij})_{i,j}$"
317,$N(t)$
318,$Y_t=t-N_t$
319,$0<a<1$
320,$\mathsf E[X] =\displaystyle\int_\Omega S(x)dx$
321,$\lim_{n \to \infty} E[|X_n - X_\infty|] = 0$
322,$\lambda e^{-\lambda}$
323,$\not=$
324,$X_{n \wedge \tau}$
325,$N_t - A_t$
326,$X_i\ge 0$
327,$T_*$
328,$N\times d$
329,$a>0$
330,$2^{402653211}$
331,$\P(A\mid\G)_{\omega_0}\ge 0$
332,"$P=\mathrm{EL} + r\,Q$"
333,$\Omega\times \Omega$
334,$ Integration by parts shows $
335,$h > 0$
336,$X+Y$
337,"$767 billion of capital, part of $"
338,$\mathsf{E}[X\mid\theta]$
339,$\alpha_X > \alpha_Y + 2$
340,$[0; -k]$
341,$X \mapsto X + a$
342,$8.75=10.5 / 1.2$
343,$\epsilon_t$
344,$\mathsf P(G)$
345,$m_p$
346,$g(X_n)=1$
347,$1/b$
348,$\rho(X) =\mathsf{TVaR}_p(X)$
349,"$a\,\mathsf{E}\left[\dfrac{X_1}{X}\mid X\ge a  \right]$"
350,$\mathbb{R}^2$
351,$10^0$
352,$l(y;\mu)=y\log(\mu) + (1-y)\log(1-\mu)$
353,$1/2$
354,$\mathsf{E}[X \mid X > q(p)]$
355,$\bar a_{x:n\!\urcorner}$
356,$p_s$
357,$6.022\times 10^{23}$
358,$y\in\Omega$
359,$f_{X+Y}$
360,$\phi(s)=\mathsf{E}[e^{isY}]$
361,$A=E\cup P$
362,$\mathsf{Pr}(\omega)$
363,$\mathbb R$
364,$(F((k-1/2)b)-F((k+1/2)b)) / b$
365,$ which is an extreme stable with Lévy distribution $
366,"$[0,1]$"
367,$10^{32}$
368,$\\sigma=2.58$
369,$\mathsf{TVaR}(X)=q(p)=100.0$
370,$f(t)=\overline{f(-t)}$
371,$Pa=kg /ms^2=N/m^2$
372,$\delta > 0$
373,$Y_s$
374,$\alpha_1$
375,"$g, g^2, \dots,g^{q-1}, g^q\equiv 1$"
376,$\log(2)$
377,$(\sum_i \nu_i)(\kappa(t+\theta) - \kappa(\theta))$
378,$E[Y_N]\le 0$
379,"$\int_0^{100} g(S(x))\,dx$"
380,$Y(ω)=\mathsf{E}[X\mid\G](ω)$
381,$h(X) = \prod_{i=1}^{n} \frac{1}{x_i!}$
382,$ which is an $
383,$\mathcal{G} \subseteq \mathcal{F}$
384,$\mathsf{E}(G)=1$
385,$E\cup F\in R$
386,$\mathbf{v}$
387,$A_{ij}=\{\omega\mid F_{r_j}(\omega) < F_{r_i}(\omega) \}$
388,"$[0, \infty)$"
389,$A \subset \mathbb{R}$
390,$p_s=\Phi((\hat\theta_s-0.5)/\hat\sigma_s)>0.5$
391,$d=rv$
392,$X\sim$
393,$\mu = \nu$
394,$602.6 billion and converted to net premium based on $
395,$M_X(t)^n$
396,$F^{\times}_{23}$
397,$S(x) = x\cup \{x\}$
398,$n\times 1$
399,"$S:(L,\A)\to ??$"
400,$\frac{1}{2}kT$
401,$1 \times 10^{20}$
402,$\Q$
403,$\forall x$
404,$13$
405,$\mathsf{E}[X \mid X > q(p^*)]=103.333$
406,$A \in \mathcal{M}$
407,$(T\lambda)\{\lambda_t\Omega=\infty\}=0$
408,"$\int_0^1 j(x)\,dx<\infty$"
409,$2^9=512$
410,"$1_{(0,1)}$"
411,$\mu < \frac{1}{2} \sigma^2$
412,$\exists \mu$
413,$p_k$
414,$Y_1$
415,$d^*$
416,$\pi$
417,$P^T_S(\cdot\mid\cdot):\A\times M\to\mathbb{R}$
418,$m_s$
419,$y^*-x^* \ge \epsilon$
420,$0<z<1$
421,$x^{a-1}e^{x/\theta}$
422,$X_S$
423,$A=g^a\mod p$
424,$\alpha aw$
425,$p^*\le p$
426,$(\bar\alpha+1)/\bar\alpha=1/(2-p)$
427,$\F\otimes\B$
428,$A\subset Y$
429,$m_Y(·)$
430,$R \propto M^{0.8}$
431,$V$
432,$\sum_{i\in I}(D_i-N_I)$
433,$E_0$
434,$1 \times 10^{13}$
435,$p\downarrow 1$
436,$\A_y \supset \A$
437,$\mathsf{E}S(X)=q(p)$
438,$f_1$
439,$\beta \ge 1$
440,$\mathit{EER}$
441,$N B_1 ∪ N^c B_2$
442,$\alpha(p)$
443,"$Z_i\sim \mathrm{DM}^*(\theta, \nu_i)$"
444,$B=g^k\pmod p$
445,$v = 1/(1+r)$
446,$23$
447,$\P(A\cap B)$
448,$s(x;\mu)=(x-\mu)/\sigma^2$
449,$10^8$
450,"$(R,S)$"
451,$X_\infty$
452,$\lambda=1/\sigma^2$
453,$\text{VaR}_{\alpha}(X_j)$
454,$\Omega\to\mathbb{R}$
455,"$i=1,\dots, n$"
456,$\mathsf{Q}\sim \mathsf{P}$
457,$\nu Z_1$
458,$\gamma>0$
459,$k=1.333$
460,$2.35 \times 10^{-4}$
461,$[\P]$
462,$p<\infty$
463,$m / s^2$
464,$\{ a_n\}$
465,$\mu=-1-\dfrac{1}{\theta}$
466,"$\displaystyle\int_{T^{-1}(B)} \mathsf{E}[X\mid T]\,d\P$"
467,$1/P$
468,$g(t)=h(t) / (1+l(t)) > 0$
469,$\omega\in\Omega$
470,$\nu\otimes P$
471,"$\displaystyle\int_B \mathsf{E}[X\mid\G]\,d\P$"
472,$T^{-1}(A)$
473,$(\mu)$
474,"$\mathsf E[X] =\displaystyle\int_0^\infty xf(x)\,dx = \displaystyle\int_0^\infty S(x)\,dx$"
475,$\mathsf{Pr}(L'= l)$
476,$\kappa'(\theta)>0$
477,$\mathsf{E}[e^{sX_{m/n}}]=\mathsf{E}[e^{sX_{1}}]^{m/n}$
478,$\ge \mathsf{VaR}$
479,$y$
480,$_1F_1$
481,"$\mathrm{ED}^*(\theta, \lambda)/\lambda$"
482,$b=1/1.2=0.83$
483,$\sum_x x q_x$
484,$a\theta=1$
485,"$F(\omega, \cdot)$"
486,"$a\in(0,2)$"
487,$\mathcal{A} \subseteq \mathcal{C}$
488,"$P(A, \F)$"
489,$0\in\Theta$
490,$|\hat F(f)|$
491,"$\int_B \P(\bigcup_i A_i\mid\G)\,d\P$"
492,$d$
493,$x_i+y_j$
494,$\sigma^2=1 / \lambda$
495,$v^b{}_bq_x(1-{}_b\bar V)$
496,$x\le 1$
497,$X\P=\P(X^{-1}(\cdot)))$
498,"$\forall E\in\A,\ \forall F\in \B$"
499,$\lim_{\mu\to 0}V'(\mu)=\delta$
500,$m=(K^{-1}Km)$
501,$l(y;\mu)=y\theta(\mu)-\kappa(\theta(\mu))$
502,$Z(\omega)$
503,$B_s$
504,$p > 1$
505,${\lambda\alpha}/{\beta}$
506,$\mathsf{E}[Y]=\mathsf{E}[N]\mathsf{E}[X]$
507,$B=2\mathbb Z + \xi\mathbb Z$
508,$p_\alpha\in B\cap F_\alpha$
509,$X_S\ge \mathsf{E}[X_T\mid \F_S]$
510,$\le x$
511,$\sqrt{g d}$
512,$K_\theta$
513,$4\times$
514,$B=M$
515,$-stable distribution with L&eacute;vy density $
516,"$r_1 = 1643984129.762957 \approx 1,643,984,129.8$"
517,$\sup_n E[|X_n|]<\infty$
518,$q=11$
519,$\sigma_T$
520,$\sigma=0.5$
521,$P^T(T\not=t\mid t)=0$
522,$(Mg+\alpha a)w$
523,$\partial l/\partial \beta_i=0$
524,$\px=\P(B\cap A)$
525,$3.2 \times 10^{15}$
526,$f=1/b$
527,$255$
528,"$I=[0, 32]$"
529,"$\mathrm{Ga}(\mu, \sigma^2)$"
530,$\nu(dy)=(e^{2y}-1)dy$
531,$g^a\equiv n\pmod{p}$
532,"$(3,\infty)$"
533,"$F_\alpha - \bigcup_{\beta<\alpha} \{p_\beta, q_\beta\}$"
534,$X_t\ge \mathsf{E}[Y\mid \F_t]$
535,$U_0$
536,$\forall a\forall b\exists x[a\in x \wedge b\in x]$
537,$-\gamma|\theta|^\alpha$
538,$\mathsf{E}[X_\theta]=\infty$
539,$10^3 - 10^{-1}$
540,"$[0, 1]$"
541,$\alpha > 1$
542,$\G=\sigma(Y)$
543,$f_0$
544,$X_1=0$
545,$v_i$
546,$K_{k+X}(t)=kt+K_X(t)$
547,$\exists x[\forall z(z=\emptyset)\rightarrow z\in x \wedge \forall x\in x\forall z(z=S(x)\rightarrow z\in x)]$
548,$\mathsf P$
549,$d(y\mu) > 0$
550,$\mathsf{E}[X \mid \G]$
551,$\sum_ x x\mathrm{Po}(j(x)dx)$
552,$\Gamma\in\G$
553,$R=g^k\pmod p$
554,$e[d_t d_s] = e[d_t]e[d_s]$
555,$Z=\sum Z_i$
556,$\Delta$
557,"$e(f, y)$"
558,$n$
559,"$\mathrm{St}(\alpha, \beta, 1, 0)=\mathrm{St}(\alpha, \beta)$"
560,$H(x)$
561,$T_x=\inf\{ t > 0 \mid X_t\ge x\}$
562,$F_n(x) := 1 - J_n(x)/J_n(0)$
563,$-\kappa_T(y)$
564,$r'=0$
565,$1_G(\omega)$
566,"$(\Omega, \mathcal{F}, \mathbb{P}, \{\mathcal{F}_t\}_{t \geq 0})$"
567,$\alpha/\beta^2$
568,"${x}\times A\subset [0,1]^2$"
569,$\mathsf v = (\hat F(t_l))_l$
570,$\theta=f(\mu)$
571,$\kappa(\theta)=-\alpha\log(-\theta)$
572,"$C=[0,\infty)$"
573,$\\alpha=0$
574,$\frac{1}{2}mv^2$
575,$u =  1-e-l-r^*$
576,$10^{17}$
577,$\Omega=C^\circ$
578,"$g_n = \max \{f_1,\dots,f_n\}$"
579,"$\Lambda_{a,b}$"
580,"$\P^x f(x, Tx) = \mu^tP^x_t\,f(x,t)$"
581,$\forall X\exists P\forall z[z\subset X\rightarrow z\in P]$
582,$x_{\min{}}$
583,"$X_1, X_2, \ldots, X_n$"
584,$i^{-a}=e^{-a\log i}=e^{-ia\pi/2}$
585,$\forall A\in\A$
586,"$y_1,\dots, y_n$"
587,$4 \times 10^{-7} - 10^{-8}$
588,$Ca_3Al_2(SiO_4)_3$
589,$\kappa_X(\theta)=\log\mathsf{E}[e^{\theta X_t}]=\log\mathsf{E}[e^{\theta\sigma B_t + ct\theta}]=t(c\theta+ \sigma^2\theta^2/2)$
590,$\sigma^2\mu^p$
591,$Q$
592,$n-1$
593,$-1$
594,$c^*(y):=e^{l(y;y)}=c(y)e^{y\tau^{-1}(y)-\kappa(\tau^{-1}(y))}$
595,$(\omega^l)^n = (\omega^n)^{l} = 1$
596,$J(x)/J(0)$
597,$D∪ C^c$
598,$CV(L(1))/\sqrt{\nu}$
599,$X_1=99$
600,$2^\lambda < \kappa$
601,$1+1/3+1/5+\cdots$
602,$dt$
603,"$\int_\Omega f_0\,d\mu=\alpha$"
604,$tE[\text{jumps}]$
605,"$(X,\A)$"
606,$\lambda\to (\alpha+1)/\alpha$
607,$\nu(dx)$
608,$0.5$
609,$e^{-\beta s}s^{-1}\approx s^{-1}$
610,"$b\in[-1,1]$"
611,$X=X^+-X^-$
612,"$S=\{0,1,2,\dots\}$"
613,$x_i-x_j$
614,$1.5\times 10^{37}$
615,$\alpha(t) = t$
616,$M[G]$
617,$R^*$
618,$\lambda^2\sigma=\lambda$
619,$c(y)e^{y\theta - \kappa(\theta)}$
620,"$a,b$"
621,$d(y;\mu)=|y-\mu|$
622,"$f(s,t)=\lim_n f_n(s,t)$"
623,$D(E)$
624,$0 \leq s < t$
625,$P(Z\cap \Gamma) = \frac{1}{2}\mu(\Gamma) = P(Z)P(\Gamma)$
626,$(-a)\Gamma(-a) = \Gamma(1-a)$
627,$S=X$
628,"$j(x)/J(1)1_{[1,\infty)}$"
629,"$(-2,-1)$"
630,"$(Y,\G,\Q)$"
631,$M(u) = c_1 / |u|^\alpha$
632,$|X_t| \leq M$
633,$K_\delta * f\to f$
634,$w=\sum_i w_i$
635,$|X_\alpha| > c$
636,"$(\alpha,\beta)$"
637,$y\pm 2\sqrt{V(\mu)}$
638,$\lambda > 0$
639,$\rho=0.12$
640,$g(T(X)\mid \lambda) = \lambda^{\sum_{i=1}^{n} x_i} e^{-n\lambda}$
641,"$\int_0^{100} S(x)\,dx$"
642,$A=\mathbb Z[\xi]$
643,$a=1$
644,$\delta=\log(1+i)$
645,$\text{VaR}_{\alpha}(A)$
646,$\omega_c$
647,"$f(x_i;\theta) = g(\theta, \sum_i x_i)h(x_i)$"
648,"$p\not\in\{1, 2\}$"
649,$8$
650,$\nu>0$
651,$m_X(s) \to \mathsf E[X]$
652,$X_n(\omega)$
653,$p\neq 2$
654,$ achieves the left-shift and $
655,$x\in\mathbb{R}$
656,$\sup X_n=1\not=\sup X=0$
657,$\dfrac{e^{\theta x}}{x^{\alpha+1}}$
658,$(\alpha-1)(1-p)=1$
659,$\sigma>0$
660,$m_Y(s)\to\infty$
661,"$t\mapsto p(t, A)$"
662,$<0.01$
663,$\frac{1}{2-p}=\frac{\alpha-1}{\alpha}$
664,$\P(A\mid\F)(\cdot)$
665,$y_i$
666,"$F(\cdot, F)=\P(T\le x\mid \G)(\omega)$"
667,$\P(A\mid\G)(\cdot)$
668,$U$
669,$a=P+Q=\max(L)=100$
670,$10^{-1} - 1$
671,$2(Mg+\alpha a)w$
672,$8.617 \times 10^{4}$
673,$4 \times 10^3 - 10^4$
674,$\infty$
