,expr
675,$\theta_d=0.60$
676,$\mathsf{E}[X]$
677,"$[0,\theta]$"
678,$a_i + b_i\ \mathit{EL}$
679,"$(\P_S,\sigma(T))$"
680,$V_\kappa$
681,$B=g^b\pmod p$
682,"$(-\infty,0]$"
683,$10000 \times (1-\alpha)$
684,"$(\omega,\omega')\in\Delta$"
685,"$p\not\in (0,1)$"
686,$\mathsf{E}[D_t D_s] = \mathsf{E}[(X_t - X_{t-1})(X_s - X_{s-1})]$
687,$λ$
688,"$[-100, 1000)$"
689,$ is the total return on invested assets and $
690,$\mathcal{W}$
691,"$\mu_0 : \mathcal{A} \to [0, \infty]$"
692,"$\{\omega\mid P(\Gamma\cap Z, \omega) = \frac{1}{2}1_\Gamma(\omega) \ \forall\Gamma\in\mathscr I\})$"
693,$2^{17}=131072<150000<2^{18}=262144$
694,$E=hc/\lambda = 10^{-6}/\lambda$
695,$S_n=X_1+\cdots + X_n$
696,$(\tau^{-1})'(\mu)=1/V(\mu)$
697,"$\int_B X\,d\P$"
698,${}_b\bar V=1-\bar a_{x+b}/\bar a_x$
699,$(E\cap U)$
700,"$f(s, \cdot)$"
701,$p_1$
702,$\hat \theta>\theta_d$
703,$y^*-x^* < \epsilon$
704,$M < \infty$
705,$M_\odot \approx 1.989 \times 10^{30} \ \text{kg}$
706,$\xi:\Omega\to \mathbb{R}$
707,$1 \times 10^{19}$
708,$10^{20}$
709,$\approx 45\%$
710,$\theta_s=\hat\theta_s+\hat\sigma_s Z_s$
711,$f(x) \mapsto kje^{\theta x} f(x)$
712,"$ are better. By a shaping argument, assume $"
713,$\nu$
714,$ for different values of $
715,$\kappa'$
716,$p\approx 0.99$
717,$p\neq 1$
718,$\mu\to 0$
719,$C=B+1$
720,$T:\Omega\to Y$
721,$\mathsf{E}(X\mid\G)$
722,$h_2\le w$
723,$t\sigma^2$
724,$\mathsf{Var}(Z)=\sigma^2\mu^p$
725,"$50 of the amount allowed on each claim in the classes under subsections 3, 4, 4-B, 5 and 6 must be deducted from the claim and included in the class under subsection 8. Claims may not be cumulated by assignment to avoid application on the $"
726,$dt=1/n$
727,$\mathsf{E}[x_t x_s] = \mathsf{E}[x_t \mathsf{E}[x_s \mid \F_t]] = \mathsf{E}[x_t^2]$
728,$X_t=\mathsf{E}[Y\mid\F_t]$
729,$A = X_1 + \cdots + X_d$
730,$S=X+Y$
731,$\sigma(\mathcal{A})$
732,$\G_1\subset \G_2$
733,$\phi$
734,"$h=0,1/2, 1$"
735,$(\F)$
736,$0<\mathsf{E}[X_i]\le 1$
737,$x\not= y$
738,$\text{VaR}_{\alpha}$
739,$\epsilon /2^{n+1}$
740,$c_a\mapsto c_\lambda$
741,$-\theta$
742,$\lim_{\mu\to 0} V(\mu)/\mu^2=\infty$
743,$a=1.75$
744,"$\mathrm{DM}^*(\theta, \sum_i \nu_i)$"
745,$X_{t-1}$
746,$\mathcal{F}_{k-1}$
747,$\kappa_t(s) = t \kappa(s)$
748,$R$
749,$n - 1$
750,$\nu_B(A)=\P(B\cap T^{-1}(A))$
751,$F_2$
752,$x\!\urcorner$
753,$\sin{}$
754,$\bold x$
755,$Y_N$
756,$\rightarrow$
757,$\theta=\log(\mu/(n+\mu))$
758,"$X_n,X$"
759,"$k=0,1,\dots,n-1$"
760,$E[X_0] = 0$
761,$10^5 - 10^{12}$
762,$p\ge r\ge 1$
763,"$\forall A\in \A,\ f(A) \in \B$"
764,$s$
765,$(k \approx 8.617 \times 10^{-5} \text{ eV/K}$
766,$f'=\partial f/\partial\mu$
767,$M^+_F$
768,$B\in \B$
769,$k(i)$
770,$p=0.9$
771,$\mathcal{M}$
772,$10^7$
773,"$[2P,3P)$"
774,$N$
775,"$p, q \in G$"
776,$m(m+1)$
777,"$\forall \gamma>0: \int_{|y|>\gamma} K_\delta(y)\,dy=1$"
778,$2.6 \times 10^{12}$
779,$m^*(O \setminus A) < \epsilon$
780,"$\mathsf{CP}(\lambda,X)$"
781,$10^{-6}$
782,$t=0$
783,$X\times Y$
784,"$X\sim \mathrm{St}(\alpha, \beta=1, 0, 0; S1)$"
785,"$t\in[t, t+dt]$"
786,$2.2 \times 10^{24}$
787,$-24$
788,"$\psi(S,T)=1$"
789,$t \geq \tau_n$
790,$\epsilon_2$
791,$\\hat f(x)$
792,$b\mu_x v^b$
793,$j(x)=1/x^{\alpha + 1}$
794,$f:\Lambda\to\Omega$
795,$ where $
796,"$. As usual, reduce to premium of 1 per unit time by adjusting the time period. $"
797,$l(y;y)$
798,$\alpha_Y \le \alpha_X < \alpha_Y + 1$
799,$V(\mu)\propto \mu^2$
800,$2n^2$
801,$N'/(Mg+\alpha a) - w\le w$
802,$p=\infty$
803,$q \in D$
804,$F:\Omega\times\mathbb{R}\to\mathbb{R}$
805,$\forall y\in Y$
806,$3.1 - 100$
807,$c > C$
808,$\kappa'(\tau^{-1}(\mu))=\tau(\tau^{-1}(\mu))=\mu$
809,$\mathsf E[g(X_n)]\to \mathsf E[g(x)]$
810,$p = 0.5$
811,$|\phi(-2\pi f)|$
812,"$[0,0] \succeq [-k -k]$"
813,"$T:(\Omega,\F)\to(M,\B)$"
814,$\bar a_{n\!\urcorner}$
815,$y\in C\subset\mathbf R$
816,$\theta=c=\nu^2$
817,$B'$
818,$A$
819,$\theta=-e^{-\mu}$
820,$\mathsf{Var}(r(X))\ge 1/\mi(\mu)$
821,$D ⊃ C N$
822,"$|\mathcal W(g, W)|$"
823,$(x)$
824,$10^6 - 10^9$
825,$\pi_1(E_1)\times \pi_2(E_2) = \P_1(E_1)\P_2(E_2)$
826,${}_1F_1$
827,$\mu=1$
828,$\beta_1+\beta_2-\beta_0$
829,$\Omega_p$
830,$10^{15} - 10^{19}$
831,$1/x$
832,"$(0, \infty)$"
833,$\mathsf{Pr}(\mathsf{CP}=n)=\sum_{k\ge n}\mathsf{Pr}(\mathsf{CP}=n\mid N=k)\mathsf{Pr}(N=k)$
834,$\mu_*(M\cap E)=\mu_*(M'\cap E)=0$
835,$A_1 \subseteq A_2 \subseteq \cdots$
836,$Ann+V$
837,$K > 0$
838,$\mu-\sigma^2/2<0$
839,$\alpha/\beta=\alpha\mu^{p-1}/(\alpha+1)\to 1$
840,$2^{\aleph_0}$
841,$Y=1-X$
842,$1 < a < 2$
843,$x_1 < x_2$
844,$1-2^{n-1}$
845,$0\ge \lambda \le 1$
846,$\Lambda$
847,$T_1-1$
848,$x\downarrow 0$
849,$Z_\nu$
850,"$B(b)\approx -b\mu_xv^b \approx {-}_bq_xv^b = -A^{\, 1}_{x:b\!\urcorner}$"
851,$1-p=\frac{1}{\alpha-1}$
852,$\lim J(x)\to\infty$
853,$g^mA^R=g^{m+Ra}$
854,"$X=[0,1]^2$"
855,"$\int |X_n(\omega) - X(\omega)| \,\mathsf{Pr}(d\omega)\to 0$"
856,$\sigma^2\mu^p=\lambda\alpha(\alpha+1)/\beta^2$
857,$M_\oplus \approx 5.972 \times 10^{24} \ \text{kg}$
858,"$\int e^{\theta y}c(y)\,dy< \infty$"
859,$\mathsf E[\log(X_1 / X_0)]$
860,$J_n(0) < \infty$
861,$N\mid G$
862,$p^*=0.752$
863,$\omega\in B_0$
864,$R\to\infty$
865,$\exists x\ [\forall z\ (z=\emptyset)\rightarrow z\in x \wedge \forall x\in x\forall z\ (z=S(x)\rightarrow z\in x)]$
866,$2^2\rightarrow 3^3-1=2\times 3^2 + 2\times 3 + 2 = 26$
867,$3\mu(U)/2$
868,$\mathsf{E}[X_2\mid X \ge a]$
869,$a=0$
870,$N=0$
871,$r_i<r_j$
872,$\phi(0)$
873,${{}_tp_x}$
874,$e^{-\beta x}\approx 1$
875,$t$
876,"$\psi(S(\omega), T(\omega))=1$"
877,$P_c(4450)^+$
878,$\mathsf{E}[Y]=\mu=np/(1-p)$
879,$\mathsf E_W$
880,$2^{10}=1024$
881,$x_{t-1}$
882,"$ the mean decreases to zero and the variance increases, finally becoming infinite when $"
883,"$\int_B \mathsf{E}(X\mid\G)(\omega)\,\P(d\omega)$"
884,$\mathsf{E}[X\mid\G]$
885,$ is positive and $
886,$1/\sigma^2$
887,$\log(\mathit{EER}) = \gamma + \eta  \log(\mathit{PFL}) + \beta  \log(\mathit{LGD})$
888,$\mathsf{E}[D_t D_s] - \mathsf{E}[D_t]\mathsf{E}[D_s] = 0$
889,$\bar a_{40}=17.95$
890,$\log(\phi(x)) = -\log(\sqrt{2\pi}) - \displaystyle\frac{x^2}{2\ln(10)}$
891,$\kappa_T$
892,$L^p$
893,$m_*$
894,$\int_0^1 x^2j(x)dx<\infty$
895,"$\theta\in(-\pi/2,\pi/2)$"
896,"$(x_1, x_2)$"
897,$F(x)=\int f(x)dx$
898,$\P(A\mid\G)_{\omega_0}$
899,$\exp(n(e^\zeta-1))$
900,$M$
901,$0<p<1$
902,$10^6A_{75}=508676.91$
903,"$(P, \leq)$"
904,"$[0,\infty)$"
905,$F\subset E_0$
906,$l_s$
907,$\{r_i\}$
908,$PV/T$
909,$\mathsf{Pr}(\{\omega \mid X_n(\omega)\to X(\omega) \})=1$
910,$dt/t$
911,$(X_t)$
912,$\beta_0+\beta_2$
913,$\mathsf{Var}(N)=\mathsf{E}[N]$
914,$v = r\omega$
915,$Y=xN$
916,$g(Tx)=g(t)$
917,$p\not=1/2$
918,$8.617 \times 10^{8}$
919,$\impliedby$
920,$\mathsf{E}[D_t D_s]$
921,$r_2$
922,$g(s)=1-(1-s)^{1.59515}$
923,$C(X)$
924,$v^b{}_bq_x\bar a_{x+b} /\bar a_x=v^b{}_bq_x(1-{}_b\bar V)$
925,$\epsilon > 0$
926,$P_X$
927,$1 — 1_B$
928,$e^{st}-1\approx st + O(s^2)$
929,$\int rf =\mathsf{E}[r]=\mu$
930,$P_{x+b}-P_x > 0$
931,$X_2=0$
932,$A_1 \supseteq A_2 \supseteq \cdots$
933,$\P(B\mid\G)$
934,$V(\mu)=\mathsf{Var}(\mathsf{CP}_2)=\lambda(\mu/\lambda)^2x_2=\mu^2(x_2/\lambda)$
935,$b\!\urcorner$
936,$l = jn$
937,$\bar\mu$
938,$x_0\to\infty$
939,$y_{0}=1$
940,$r=0.045$
941,$a$
942,"$\phantom{P}= v\,\mathrm{EL} + d\,\max(\mathrm{loss})$"
943,"$\mathsf{CP}(\lambda, X)$"
944,$500g=4900N$
945,$\omega$
946,$N=40$
947,$26 \rightarrow 2\times 4^2 + 2\times 4 + 1=41 \rightarrow 60 \rightarrow 83 \rightarrow 109\rightarrow\dots$
948,$t=0.5$
949,$\mathbb{R}^n$
950,$. Thus $
951,$X_i\sim L(1)$
952,"$[0,x]$"
953,$a\theta=1-s$
954,$\phi(t)\approx \phi(0)$
955,"$\phi:(E, \mathsf{E}E)\to(\mathbb{R}, \BB(\mathbb{R}))$"
956,"$(M, \B)$"
957,"$Y\sim\mathrm{Ga}(\mu,\alpha)$"
958,$10^{23}$
959,$1-r$
960,$\mu+\mu\sqrt{\mu+2-2\sqrt{1+\mu}}$
961,$\alpha>2$
962,$Q:\Omega\times \mathsf{E}E\to\mathbb{R}$
963,$m_X(·)$
964,$\mathcal X\times M$
965,$\alpha_X = \alpha_Y + 1$
966,"$k=0,\dots, n$"
967,$V_1$
968,$D_t = X_t - X_{t-1} = \epsilon_t$
969,"$(0, 1)$"
970,$N=n$
971,$D_s$
972,$N_2$
973,$\R$
974,$x_1$
975,$r \in G$
976,$\P(A)$
977,$13.8$
978,$\phi\circ X$
979,$P^T(\cdot\mid t)$
980,$m(A) = m^*(A)$
981,$\alpha_i(x)$
982,"$\kappa_\nu(\theta)=\nu\,\kappa(\theta)$"
983,$\mathsf{Var}(s)=1/\sigma^2$
984,$s < t$
985,$L(\nu)$
986,$\sum_i x_i$
987,$X=1_A$
988,$\P(A)>0$
989,"$T:(\Omega, \F) \to (M,\B)$"
990,$\G=\sigma(T)$
991,$c=1.124$
992,$\frac{1}{1-p}+1=\frac{2-p}{1-p}$
993,$J(1)<\infty$
994,$D_t = (X_{t-1} + \epsilon_t)^2 - X_{t-1}^2 - 1 = 2X_{t-1}\epsilon_t + \epsilon_t^2 - 1$
995,"$p:\Omega\times \F \to [0,1]$"
996,"$\mu f=\int f\,d\mu=\int f(x)\mu(dx)$"
997,$A \in \mathcal{C}$
998,$p-1=22$
999,$Q-0.4$
1000,$A_n \uparrow A$
1001,$ is the cumulant generating function for a CP with expected frequency $
1002,$\mathsf{Var}(G)=a\theta^2$
1003,"$\P(A)=\P(A\cap\Omega)=\int_\Omega 1_B\,d\P=\P(B)$"
1004,$g(s)=d + sv$
1005,$a:=\lim_{m\downarrow 0} V(m)/m$
1006,$j(x)\to\infty$
1007,$r=0.15$
1008,"$A_t = \min(t, T)$"
1009,$\alpha + 1$
1010,$\mathsf{E}[D_t \mid \F_{t-1}] \leq 0$
1011,$0\in\Theta_p$
1012,$1/2+1/4+1/6+\cdots$
1013,"$g(s)=\min(1, s / (1-p))$"
1014,"$F(\omega, x) = \P(X\le x\mid\G)(\omega)$"
1015,$A\in\tF$
1016,$\bar A_{x+b}$
1017,$\forall t\in E$
1018,$p=1.0005$
1019,$A_\omega$
1020,$\BB(S)\otimes\A$
1021,$L^*$
1022,"$\mathsf{CP}(\lambda, X) = X_1+\cdots +X_N$"
1023,$5 \times 10^9$
1024,$. Insurance interpretation: $
1025,$F_X$
1026,$10^9$
1027,$\mathcal{C}$
1028,$x_n\downarrow 0$
1029,"$\mathsf{CP}(\lambda, \hat X)$"
1030,$\F=\G$
1031,$(b-a)U_N$
1032,$\mu$
1033,$ is not differentiable at $
1034,$0\le x\le 200$
1035,$x=0$
1036,$\mathsf{NA}(X_i) = \mathsf{CoTVaR}_p(X_i)$
1037,$\hat\theta$
1038,$J(x)\to\infty$
1039,$X_1=X+b$
1040,$\omega\in Z$
1041,$\sigma^2$
1042,$\omega<1/n$
1043,$y\neq\mu$
1044,$i\in I$
1045,$\lambda=1$
1046,$\alpha e^{-\beta x}/x$
1047,$a=\mathsf{TVaR}(p^*)$
1048,$\F_t$
1049,$u''' > 0$
1050,$\mathsf{Pr}(0)>0$
1051,$\mu(E\cap U)\ge \alpha\mu(U)$
1052,"$n_{\text{water, 20°C}} = \frac{2338 \times 1}{8.314 \times 293.15}$"
1053,$10^{-8}$
1054,"$(x_1,x_2]$"
1055,$1/\sqrt{\alpha}$
1056,$m(A)=0$
1057,$\theta \neq 0$
1058,$\epsilon>0$
1059,$p_B$
1060,"$P(A, \cdot) = \P(A\mid \F_1)(\cdot)$"
1061,$P_{x+b}-P_x$
1062,"$[a, b] \subset \mathbb{R}$"
1063,${\lambda\alpha(\alpha+1)}/{\beta^2}$
1064,"$\rho = 1000 \, \text{kg/m}^3$"
1065,$\mu-\sigma^2/2$
1066,$\{X_\alpha\}$
1067,"$\mu^*(E)=\inf\left\{ \sum_{n\ge 1} \bar\mu(E_n) \mid E_n\in S(R),\ E\subset\bigcup_n E_n \right\}$"
1068,"$\xi(\phi^{-1}(t)\mid t) = 1,\ \forall t\in M$"
1069,$\P(X\le r\mid\G)=E[1_{X\le r}\mid\G]$
1070,"$a\,\dfrac{\mathsf{E}[X_1\mid X \ge a]}{\mathsf{E}[X\mid X \ge a]}$"
1071,$0 < a-1 < 1$
1072,$t=t_0$
1073,$\alpha<\omega_c$
1074,$\nu\ll P$
1075,"$[\epsilon_1, \epsilon_2] \succeq [0, \epsilon_1+\epsilon_2]$"
1076,"$L(e,t)$"
1077,$\forall X\ \exists U\ [\forall Y\ \forall x\ (x\in Y \wedge Y \in  X)\rightarrow x\in U]$
1078,"$ x = 0, 1, 2, \ldots $"
1079,$\mathsf{VaR}$
1080,$X_n=1$
1081,$\exists !x\phi(x)\leftrightarrow \exists x\phi(x)\wedge \forall x\forall y(\phi(x)\wedge \phi(y)\rightarrow x=y)$
1082,$\bar P_{x+b}$
1083,"$X_j=(x_{1j}, x_{2j},\dots,x_{Mj})^t$"
1084,$m_X(s) \to \infty$
1085,"$\omega\in [k2^{-m}, (k+1)2^{-m}]$"
1086,$\alpha(2)=0$
1087,"$(0,t]$"
1088,$p_\alpha$
1089,$r-\mu$
1090,$V(\mu)$
1091,$10^3$
1092,$\bar a_x = (1-\bar A_x)/\delta$
1093,$\theta\in\tilde\Theta$
1094,$K=B^a=g^{ak}$
1095,"$p\not\in\{0,1,2\}$"
1096,$p=0.271$
1097,$w(Z)/\mathsf{E}[w(Z)]$
1098,$C_v$
1099,$x_{\min{}}=0$
1100,$\mu_f$
1101,"$p\not=0,1,2,3$"
1102,$\le$
1103,$\P(A\mid \F_1)$
1104,$\mathsf{E}[x_t x_{s-1}] = \mathsf{E}[x_t \mathsf{E}[x_{s-1} \mid \F_t]] = \mathsf{E}[x_t x_{t-1}]$
1105,$\hat\sigma_s$
1106,$X_t = X_{t-1} + \epsilon_t$
1107,$x_{i2}$
1108,$+l$
1109,$(\alpha-1)/\beta$
1110,$\lambda < \kappa$
1111,$\forall A\in\mathsf{E}E$
1112,$x_\mathrm{range}= x_{\max{}}-x_{\min{}}$
1113,"$50) of the amount allowed on each claim in the classes under subsections (3) to (7), inclusive, of this section, shall be deducted from the claim and included in the class under subsection (9) of this section. Claims may not be cumulated by assignment to avoid application of the fifty dollars ($"
1114,$\xi\mathbb Z$
1115,$21$
1116,$\delta_\mu$
1117,$\A\otimes\B$
1118,"$\px=\sum_i\int_B \mathsf{E}[X_i\mid \G]\,d\P$"
1119,$\G(\omega)=\{\omega\}$
1120,$X_c$
1121,$A \subseteq O$
1122,$BM^2$
1123,$w(z)$
1124,$x+t$
1125,$\forall x[\exists y(y\in x)\rightarrow \exists y(y\in x \wedge \neg\exists z(z\in x \wedge z\in y))]$
1126,$\nu_B\ll T\P$
1127,"$\Delta m_{32}^2 \approx 2.44 \times 10^{-3} \, \text{eV}^2$"
1128,$\mathrm{EL}$
1129,$S(R)$
1130,"$(\Omega, \F,\P)$"
1131,$1.65 - 3.1$
1132,$J(0)<\infty$
1133,$X_s \le \mathsf{E}[X_t \mid \F_s]$
1134,$\tau=0.5$
1135,$\lambda$
1136,$1+\epsilon$
1137,$1-1/n$
1138,$\gamma = \frac{1}{\sqrt{1 - (v/c)^2}}$
1139,$\P(B\mid\A)$
1140,$\nu=\theta m$
1141,$d=1/(1+r)$
1142,"$\mu(E) = \inf\{ \mu(U) \mid E\subset U, U\text{\ open} \}$"
1143,"$p(\cdot, A)$"
1144,$10^{-11} - 10^{-15}$
1145,"$\int_0^1 x^2 j(x)\,dx$"
1146,"$697.6 billion in 2016, $"
1147,$\aleph_0$
1148,$\P(A\mid Y=y)=\mathsf{E}[1_A\mid Y=y]$
1149,$\mathsf E(G')=1-f$
1150,$\beta<\alpha$
1151,$y<0$
1152,$(y-\mu)^2$
1153,$\lambda=1/m$
1154,$\eta(\theta)$
1155,$\kappa_{T_x}$
1156,$d^2$
1157,$l(y;\mu)=\log(c(y))+y\tau^{-1}(\mu)-\kappa(\tau^{-1}(\mu))$
1158,$1_A$
1159,"$Y\sim N(\mu, \sigma^2)$"
1160,$aggfft*aggfft = aggfft$
1161,$10^{-3} - 7 \times 10^{-7}$
1162,$\mathcal W$
1163,$\mu_x = A+Bc^x$
1164,$n=100$
1165,$(c)$
1166,$h(y) = -\log y$
1167,$N(u) = -c_2/u^\alpha$
1168,$1\le p\le 2$
1169,"$\mathsf{E}[\psi(S,T)] = \displaystyle\int_M \P_T(dt)\int_L\psi(s,t)P^T_S(ds\mid t)$"
1170,$2\nu$
1171,$B_t$
1172,$\{X\le x\}$
1173,$\ge 2$
1174,"$(-1,0)$"
1175,"$\int_{\mathbb{R}} K_\delta(y)\,dy=1\ \ \forall \delta>0$"
1176,"$\mu^*(E)=\inf\left\{ \sum_{n\ge 1} \bar\mu(E_n) \mid E_n\in \bar S,\ E\subset\bigcup_n E_n \right\}$"
1177,$Z_1$
1178,$GM/R$
1179,$PV=N'$
1180,$0<\alpha<1$
1181,$2^{32}=4$
1182,$\{T=t\}=\{t\}$
1183,$\forall x\ \forall y\ \forall z\ (z \in x \leftrightarrow z \in y)\rightarrow x=y$
1184,$\bar P_{40}=6908.82$
1185,$D_i-N_i > 0$
1186,$0.3$
1187,$X_\alpha$
1188,$A=0.00022$
1189,$\mu=\tau(\theta)=\tan{\theta}$
1190,$\{X_t\}$
1191,"$P:\F\times M\to [0,1]$"
1192,$\frac{p}{(1-p)^2}=\frac{p}{1-p}(1+\frac{p}{1-p})$
1193,$\mu(A) = \nu(f(A))$
1194,$g<q$
1195,"$A \in \F, \omega\in \Omega$"
1196,"$125 million of pretax cat losses net of reinsurance and reinstatement premiums in the quarter, with the primary event being the **Canadian crop** loss and the amount of $"
1197,$\theta<0$
1198,$\alpha(1)=\infty$
1199,"$p_B(y)=p(B, y)$"
1200,"$\px=\int_B \P(A\mid\G)\,d\P$"
1201,$0.4-x^2/4.6-\log(x)$
1202,$c(y)\ge 0$
1203,$s \leq t$
1204,$b = x_\mathrm{range}/ n  = (x_{\max{}}-x_{\min{}})/n$
1205,$P(A|B) = \frac{P(A \cap B)}{P(B)}$
1206,$\implies$
1207,$7 \times 10^{-7} - 4 \times 10^{-7}$
1208,$u>-br-v$
1209,$\mathsf{E}[Y]=\mu$
1210,"$-b, b$"
1211,$\mu^0=1$
1212,$= n \times 6.022 \times 10^{23} = 2.38\times 10^{24}$
1213,$\sqrt{2Np}=19$
1214,$\alpha=1/2$
1215,$P^T_S(\cdot\mid\cdot)$
1216,$g'$
1217,$L_X(s)/L_Y(s) = k$
1218,"$P(\omega, B)=\P(B\mid\G)(\omega)$"
1219,$\mathbb{Q}$
1220,$\{x\}=x-\lfloor x\rfloor$
1221,$k/n$
1222,$e^{-\lambda\nu}$
1223,"$f_0, f_{1/2}, f_1$"
1224,"$\iota: x\mapsto (x, Tx)$"
1225,$F = m v^2 / r$
1226,"$j=1,2, \dots, d$"
1227,$m_X(s)\to\infty$
1228,$g_n$
1229,"$\mathit{Tw}_p(\mu, \sigma^2)$"
1230,$\omega = \dfrac{d\theta}{dt}$
1231,"$\psi(S,t)=1_{\{t\}}$"
1232,$10^{10}$
1233,$t = 1$
1234,$-1.805$
1235,$\propto$
1236,"$n=2,3$"
1237,$P=(kN/V)T\propto$
1238,"$\mathsf{CP}(\lambda, \mathrm{gamma}(\alpha, \beta))$"
1239,$M=E_0+B$
1240,$\le 1$
1241,$V(\mu)=\kappa''(\tau^{-1}(\mu))$
1242,"$200 of losses otherwise payable to any claimant under this subsection. All claims under life insurance policies and annuity contracts, whether for death proceeds, annuity proceeds or investment values, must be treated as loss claims. Claims may not be cumulated by assignment to avoid application of the $"
1243,"$ makes the left tail thinner, the right tail thicker, and increases the mean. The effect on the right tail is manageable because it is thinner than a normal, @Zolotarev1986, @Carr2003a. <!-- Zol thm 2.5.3 also Uchaikin, p 127 -->  As $"
1244,$\bar X$
1245,$\mathsf{E}[e^{sX_1}]=\mathsf{E}[e^{sX_{1/n}}]^n$
1246,$X_1 + X_2 \sim 2^{1/\alpha}X$
1247,"$x\in\Omega,L, t\in M$"
1248,$f\in L^1(\mathbb R)$
1249,$H$
1250,$\alpha=\alpha(p)$
1251,$A \in \mathcal{F}$
1252,$m_X(s)$
1253,$\bfx$
1254,$\phi(t)$
1255,$V(m) = m^3V^*(1/m)$
1256,$t < s$
1257,$C_p$
1258,$CV=\nu=\sqrt{a}\theta$
1259,$f(L)\in \BB$
1260,$\beta_i$
1261,$\tau^{-1}(\mu)=-1/(2\mu^2)$
1262,$\psi$
1263,$F((k+1/2)b)-F(k-1/2)b)$
1264,$3.2 \times 10^{18}$
1265,$10^{-2}$
1266,$v$
1267,$n>0$
1268,$\backslash$
1269,"$(X, \Sigma)$"
1270,$X_t = e^{B_t - t^2/2}$
1271,$\mathsf{Pr}(X ≥ x_0) = 1-p$
1272,$1-p$
1273,$t \neq s$
1274,$\int c(y)dy = 1$
1275,$P=53.565$
1276,$\ge 0.98$
1277,"$\mathsf{cov}(m_X(S), m_Y(S))\ge 0$"
1278,$\lambda_x\uparrow \infty$
1279,$\Theta=\{0\}$
1280,$\P_X$
1281,$p\ge 1$
1282,$\Delta G$
1283,$\hat F(x)=\sum_{i:x_i\le x} \lambda_i/\lambda$
1284,$X_1=aX+b$
1285,$x_t$
1286,"$\kappa_{T_x}=x\,\kappa_{T}$"
1287,$\mathsf{Pr}(X_1)$
1288,$b(\theta)=e^{-\kappa(\theta)}$
1289,$\P HX$
1290,$\cap$
1291,$\tau_n$
1292,$\alpha=-1/2$
1293,"$200 of losses otherwise payable to any claimant under this subsection other than the federal government. All claims under life insurance and annuity policies, whether for death proceeds, annuity proceeds or investment values, shall be treated as loss claims. Claims may not be cumulated by assignment to avoid application of the $"
1294,$G=f+G'$
