,expr
2681,$-\theta - \lambda(e^{-\theta}-1)=y$
2682,"$\Delta_\omega=\{w \mid (\omega,w)\in\Delta\}$"
2683,$x^{-1/2}$
2684,$q$
2685,$0.99999$
2686,$C=2\mathbb Z + 1 + \xi\mathbb Z$
2687,$1<\alpha<\omega_c$
2688,$d(d-1)\approx d^2$
2689,$D(F)$
2690,$P_S$
2691,$SiO_4^{4-}$
2692,$\cos\arctan(\mu)=1/\sqrt{1+\mu^2}$
2693,$\mathsf{E}[X\mid T]=\mathsf{var}phi(T)$
2694,$=p$
2695,$\P H\xi=\P HX$
2696,"$P(\omega, \cdot)$"
2697,$g_1$
2698,$e^{\theta_1 y}$
2699,$=$
2700,"$E, F$"
2701,$2.09 \times 10^{14}$
2702,$c$
2703,$L=\sum_s l_s B_s$
2704,$s_0$
2705,$ because it has a cusp). In the case $
2706,$f:L\to M$
2707,$R_t$
2708,$q_\alpha\in B'\cap F_\alpha$
2709,$\frac{1}{2}1_\Gamma(\omega)$
2710,$F_\sigma$
2711,$1 \times 10^{18}$
2712,$I$
2713,$B=\bigcap_i G_i$
2714,$10^{18}$
2715,$ and gamma severity. Distributions with $
2716,"$(\Omega, \mathcal{F})$"
2717,$F(x_{\max{}})-F(x_{\min{}})$
2718,$\kappa(\theta(\mu))$
2719,$\mathcal{F}$
2720,$A\cap B\subset B$
2721,$\lim_s\inf m_X(s)\ge \mathsf E[X]$
2722,$C_p = \frac{5}{2}R$
2723,$c\ge 0$
2724,$|X_t|$
2725,$1_{T^{-1}(B)}$
2726,"$G(t, 1/\nu)$"
2727,$4\times 10^{19}$
2728,$R^S=g^mA^R$
2729,"$ which is the cumulant function for the normal distribution. As expected, $"
2730,$\nu\{0\}=0$
2731,$(y-\mu)/V(\mu)$
2732,$G_\delta\subset\R$
2733,"$(0,\infty)$"
2734,$\tilde x$
2735,$\alpha_Y + 2 > \alpha_X > \alpha_Y+1$
2736,$(\lambda)$
2737,$10^{-18}$
2738,$a = \omega^2 r = v^2 / r$
2739,$n=16$
2740,$(1-p)(1-\alpha)=(p-1)(\alpha-1)=-1$
2741,$X_n(\omega)\to X(\omega)$
2742,$\mu_x$
2743,$y^*$
2744,$B\in\F$
2745,"$D = \{ω : P(N, ω) = 1\}$"
2746,$0\le \hat \theta\le 1$
2747,$u$
2748,$A_t = t$
2749,$2\times 10^{30}$
2750,$N_t - A_t = -t$
2751,$\P(A\cap G)=\P(A)\P(G)$
2752,$|e^{isy}|=1$
2753,$\hat\theta_s<0.5$
2754,$\Omega\times \F$
2755,$P^T(F\mid t)=\P(F)$
2756,$(X)$
2757,"$x_i, y_i$"
2758,$c(z; \nu)$
2759,$f(\mathsf{VaR}_p(X))$
2760,$\{\mathcal{F}_t\}$
2761,$A=1$
2762,$p\to 2$
2763,"$\alpha_X\in(\alpha_Y, \alpha_Y+1/3)$"
2764,$T = 20°C + 273.15 = 293.15 K$
2765,"$i=1,2,\dots,10000$"
2766,$\forall x\ [\exists y\ (y\in x)\rightarrow \exists y\ (y\in x \wedge \neg\exists z(z\in x \wedge z\in y))]$
2767,$\alpha + F_1/a$
2768,"$(y_1, y_2)$"
2769,$t\ge T$
2770,$\tau'(\theta)=\kappa''(\theta)=\mathsf{Var}(Y_\theta)>0$
2771,$A = \{ω\}$
2772,$\alpha_i(x)S(x)$
2773,$\int_1^\infty j(x)dx<\infty$
2774,$\lambda_2/\lambda$
2775,$T(X) = \sum_{i=1}^{n} X_i$
2776,$X = \sum_i X_i$
2777,$-1/2$
2778,$(X_n)$
2779,$\P(A \cap B)$
2780,$h_1\le w$
2781,$\hat p_s$
2782,"$10,280$"
2783,$D ∪ C^c ⊃ N$
2784,$\P[\cdot\mid Y]$
2785,$R_x:=T_x-x$
2786,$K(t; \theta)$
2787,$\leq$
2788,$X(x)=1/x$
2789,"$r \approx 384{,}400 \ \text{km}$"
2790,$Z\cap J\not=Z\cap (J\setminus\{\omega\})$
2791,$\P(A\mid\G)=P(A)$
2792,"$\mathsf{CP}(\lambda, B)$"
2793,$d(y;\mu)>0$
2794,$\mathsf Q$
2795,$1<p<2$
2796,$E[X_\tau] \neq E[X_0] = 0$
2797,$g(S(x)) / S(x)$
2798,$\mathsf{Pr}(X ≥ x_0) = p$
2799,$\exists c>0: \left\Vert K_\delta\right\Vert_{L^1}\le c\ \forall \delta>0$
2800,$\mathsf{E}[X\mid X \ge x]\ge x$
2801,$0.01 \text{ kWh}$
2802,$\bar a_{75}=9.81$
2803,$\sum_n 1/n$
2804,$x_1+y_1 \le x_1+y_2\le x_2+y_2$
2805,$\mathsf{E}[XY\mid\G]=X\mathsf{E}[Y\mid \G]$
2806,$(T\lambda)k = \mu kl < \infty$
2807,$\P_T$
2808,$g'(s)$
2809,$X_1 = aX + b$
2810,$10^{-15} - 10^{-18}$
2811,$m^2(1+m)$
2812,$n=2^5=32$
2813,$ and also that $
2814,$m/s^2$
2815,$k(\theta)>0$
2816,$N\sim\mathrm{Po}(\lambda)$
2817,$. The distribution is very thick tailed and does not have a mean ($
2818,$x/c$
2819,$\mathsf E[X_i \mid X]$
2820,$10^{21}$
2821,$R=L^*+R^*$
2822,$kT$
2823,$(y-\mu)/\sqrt{V(\mu)}$
2824,$T$
2825,$D_s = X_s - X_{s-1}$
2826,$\mathsf E[|X_1|]<\infty$
2827,$\ln(10)=2.302585$
2828,$m_l$
2829,$-k$
2830,$F\subset A$
2831,$L \propto M^{3.5}$
2832,"$, resulting in a distribution with support on $"
2833,$K$
2834,$\mathsf{Pr}(N>32)=7.37\times 10^{-9}$
2835,$S\mid \B$
2836,$\mu=\tau(\theta)=\dfrac{ne^\theta}{1-e^\theta}$
2837,$D_t = Y_t - Y_{t-1}$
2838,"$(-\mu(U)/2, \mu(U)/2)$"
2839,$\lambda_1/\lambda$
2840,$(1+\rho)\mathsf{E}[C]$
2841,$0\le t\le 1$
2842,$f=0$
2843,$\mathsf{E}[X]=\infty$
2844,$\mathsf{E}[X]=\mathsf{Var}(X)=1$
2845,$Y_\nu=X_\nu/\nu$
2846,$f(\cdot;\theta)$
2847,$u=0$
2848,$\{T=t\}$
2849,$\times$
2850,$\sigma^2=1$
2851,$\alpha_Y = \alpha_X=\alpha$
2852,$A\leftrightarrow 1_A$
2853,$\theta^2/2$
2854,$\mu=T\P$
2855,"$\px=\sum_i\int_B X_i\,d\P$"
2856,$N'/2w - Mg - \alpha a> 0$
2857,$\mathsf{Var}(Y)=npq=\mu(1-p)=\mu(1-\mu/n)$
2858,$\beta\to (\alpha+1)/\mu$
2859,$x \urcorner$
2860,$D_t = (X_t^2 - t) - (X_{t-1}^2 - (t-1)) = X_t^2 - X_{t-1}^2 - 1$
2861,"$\mathsf{E}[X\mid T=t] = \displaystyle\int_L \mathsf{E}[X\mid S=s,T=t]P^T_S(ds$"
2862,"$(S,d)$"
2863,$10^{-35}$
2864,"$X = (X_1, X_2, \ldots, X_n)$"
2865,$ for integer $
2866,$K_\theta(t)=\kappa(\theta+t)-\kappa(\theta)$
2867,$g(s) = \Phi(\Phi^{-1}(s) +\lambda)$
2868,$\A=\{\Omega\}$
2869,$10^{-8} - 10^{-11}$
2870,$T\lambda=\mu$
2871,$p=1/2$
2872,$s\to\infty$
2873,$\sum_i x_i^2$
2874,$\nu\ll\P$
2875,$\int_{-\infty}^\infty$
2876,$y_s$
2877,$aggfft$
2878,$\mu_0$
2879,$f:\Omega\to\mathbb{R}$
2880,$\theta_1=\theta_2$
2881,$B\subset\R$
2882,$> 0.98$
2883,$f_{\max{}} = 1 / b$
2884,$g(t)=0$
2885,$\mathsf{E}[h(T)X]=\mathsf{E}[h(t)\mathsf{E}[X\mid T]]$
2886,$X_{t\wedge T}$
2887,$\mathbb{E}[|X_i|]$
2888,$a \ge 1$
2889,$x_2:=\mathsf{E}[X^2]$
2890,$\int_0^1 \frac{dx}{x}=\infty$
2891,"$I=[x_{\min{}}, x_{\max{}}]\subset\mathbb R$"
2892,$\pm 3\sigma$
2893,$\mathbb Q$
2894,$C_p - C_v = R$
2895,"$p_1,p_2$"
2896,$λ^*(N)=1$
2897,$p_2$
2898,$f(y;\theta)=c(y)e^{y\theta-\kappa(\theta)}$
2899,$\nu>1$
2900,"$H:(\Omega,\G)\to(\mathbb{R},\BB(\mathbb{R}))$"
2901,$\P_S(A\mid T)$
2902,$x^2 - 2 = 0$
2903,$\Gamma=\Phi^{-1}(D)$
2904,$Y=Y_l+Y_s$
2905,$\{\F_t\}_{t \geq 0}$
2906,$\hat \theta<\theta_r$
2907,$E[M_0]=0$
2908,$\approx 0.999999999$
2909,$J(x)=x^{-\alpha}$
2910,$d=r/(1+r)$
2911,$I_2$
2912,$-\alpha >0)$
2913,$-N_a<0$
2914,$V_1(m)=m^3V(m)=\sigma^2m^3$
2915,$V(m)=1-m$
2916,$250$
2917,$(-t)^a=|t|^a$
2918,"$\omega\mapsto (\omega, T\omega)\in \Omega\times M$"
2919,"$Z\sim\mathrm{ED}^*(\theta,\lambda)$"
2920,$\bar A_x$
2921,$g(s) = 1 - (1 -s)^\beta$
2922,"$b\in (-1,1)$"
2923,$\alpha/\beta=\mu\alpha/(\alpha+1)$
2924,$0.26$
2925,$X=(x_{ij})$
2926,"$\Delta m_{21}^2 \approx 7.53 \times 10^{-5} \, \text{eV}^2$"
2927,$1-X$
2928,$\mathsf{E}[Y^n]$
2929,$\approx 10^{-3}$
2930,$\mathsf{Pr}(L\ge l)$
2931,$h>0$
2932,$1_G(ω)$
2933,"$\{1,2,\dots,10000\}$"
2934,$(Z)$
2935,$\xi$
2936,"$\mathsf{CP}(\lambda, B) \sim \mathrm{Poisson}(\lambda p)$"
2937,$P_T$
2938,$K_0(t)=\kappa(t)$
2939,$G_1$
2940,$J_n$
2941,$1/CV^2$
2942,$t\in\Omega$
2943,"$\forall B\in\BB(\mathbb{R}),\ \int_B \mathsf{E}[X\mid T=t]\P_T(dt)=\int_{T^{-1}}(B) X\,d\P$"
2944,$V(0)=0$
2945,$f(\mu) = 2 / \mu$
2946,"$p:E\times \S\to [0,1]$"
2947,"$\px=\int_B \sum_i X_i\,d\P$"
2948,$T_x\ge x$
2949,"$T:(M,\B)\to ??$"
2950,$l(y;\mu)=-y/\mu - \log\mu$
2951,"$(x)^- = \max(-x, 0)$"
2952,"$\forall x\ \forall p\ \exists y[\forall u(u\in y\leftrightarrow(u\in x\wedge \phi(u,p)))]$"
2953,$s<t$
2954,$p=e^\theta/(1+e^\theta)$
2955,$\xi(A\mid\G)$
2956,$\P(N) = 1/2$
2957,$Y_\theta$
2958,$\mu=\tau(\theta)=-\dfrac{\alpha}{\theta}$
2959,$1/x^3$
2960,$0.05$
2961,$I_1 =t^ae^{ia\pi/2}\Gamma(-a)$
2962,$\mathsf{E}[X_1\mid X=a]$
2963,$5 \times 10^{19}$
2964,$\int c=1$
2965,$\alpha=(p-2)/(p-1)$
2966,$-l$
2967,$\Theta$
2968,$d(y;\mu)=d^*(y-\mu)$
2969,$\nu(B)=\P(B\cap A)$
2970,$\mu\to\infty$
2971,$0.98$
2972,$\mu\in\mathbf R$
2973,"$Y_i\sim N(\mu, \sigma^2 / w_i)$"
2974,$\Q(A)=0$
2975,$-1\le \beta\le 1$
2976,$f_0(x) = \lim_n g_n(x)$
2977,$m_X(s)=\mathsf E[X\mid S=s]$
2978,$-5$
2979,$x+b$
2980,"$(\omega^{kl})_{k,l}$"
2981,$\mathsf{Var}(L(\nu))=\nu\mathsf{Var}(L(1))$
2982,"$P(A, ω)$"
2983,"$\mathrm{Tw}_p(\mu, \sigma^2)$"
2984,$\B\subset\F$
2985,"$\mathrm{rcd}(\P_S,\sigma(T))$"
2986,$nu(B)=$
2987,$\sum_{i=1}^{k} x_i$
2988,$m^3$
2989,$a=100$
2990,$\mathsf{E}[X_t X_s] - \mathsf{E}[X_t X_{s-1}] - \mathsf{E}[X_{t-1} X_s] + \mathsf{E}[X_{t-1} X_{s-1}]$
2991,$y\not=\mu$
2992,$e^{- \kappa(\theta)}>0$
2993,$X(\omega)$
2994,$\P(\cdot\mid X)$
2995,"$X^{\tau_n} = \{X_{t \wedge \tau_n}, t \geq 0\}$"
2996,$A = \bigcap_{n=1}^{\infty} A_n$
2997,$A_j$
2998,$P_t$
2999,$T(y)=y$
3000,$ROL = EL + \lambda  (\mathit{EL}  (1 - \mathit{EL})/w)^{1/2}$
3001,"$\Gamma(T)=\{ (\omega, T\omega) \mid \omega\in\Omega \}$"
3002,$\log(\sqrt{2\pi})=0.399090$
3003,$\lambda = 1 / \sigma$
3004,"$n_{\text{water, initial}} = \frac{P_{\text{water}}V}{RT} = \frac{4240 \times 1}{8.314 \times 303.15}$"
3005,$\{Y=y\}$
3006,$f(x)=(x-d)^+1_{\{x \le m \}}$
3007,$e^{\theta_2 y}$
3008,$\beta_2$
3009,"$\displaystyle\int HX \,d\P$"
3010,$\bar a_{b\!\urcorner}=(1-v^b)/\delta$
3011,$\kappa'(\tau^{-1}(\mu))=\mu$
3012,$L^1$
3013,$x+\tau$
3014,"$(\Omega, \F, \P)$"
3015,$S(x)$
3016,$\alpha > 0$
3017,$n\to\infty$
3018,$\mathsf{Pr}(L'\ge 270)=65.1\%$
3019,"$50 of the amount allowed on each claim in the classes under subs. (3) to (6), except for claims of the federal government under subs. (3) and (3c), shall be deducted from the claim and included in the class under sub. (8). Claims may not be cumulated by assignment to avoid application of the $"
3020,$f \mapsto e^{\theta X} f$
3021,$\forall X\ \exists P\ \forall z\ [z\subset X\rightarrow z\in P]$
3022,"$(V,\Theta)$"
3023,"$X_0, X_1, ..., X_t$"
3024,$\rho=\min_x\{x + \mathcal V(X-s\}$
3025,$E\triangle F=(E\setminus F)\cup (F\setminus E)$
3026,$10^{-13}$
3027,$\alpha(\alpha+1)/\beta^2$
3028,$\mathbb{Q}(\sqrt{2})$
3029,"$P(\Gamma\cap Z, \omega)$"
3030,$\G\subset\F$
3031,$\mu_*(E_0)=0$
3032,$2aw$
3033,$n^2$
3034,"$[0,1]\times \{y\}$"
3035,"$\displaystyle\int_0^a \alpha_i(x)\,dx$"
3036,$t-\delta t$
3037,$\{X=a\}$
3038,$\theta_s>0.5$
3039,$\mathsf{E}[X_t]=\lambda t$
3040,$K_{X+Y} =\log M_{X+Y}=\log (M_{X}M_Y)=\log (M_{X}) + \log(M_Y)=K_X+K_Y$
3041,"$\forall x\forall p\exists y[\forall u(u\in y\leftrightarrow(u\in x\wedge \phi(u,p)))]$"
3042,$p \leq q$
3043,"$x_0, x_1, x_2$"
3044,$\kappa(\theta)=\theta^2/2$
3045,$\alpha_X > \alpha_Y + 1$
3046,$1_B$
3047,$1 \times 10^9$
3048,$f_0(x) = \sup_n f_n(x)$
3049,$|X_n - X_{n-1}| \le K$
3050,$A_x=\bigcap \{A\in\F\mid x\in A\}\in\F$
3051,$iR$
3052,$\bar A_{x+b} - \bar P_{x+b}\bar a_{x+b}=0$
3053,$\mathrm{CV}(Z_1)/\sqrt{\nu}$
3054,$(1/2x_0)\mathbb Z$
3055,"$g(\omega_1,\omega_2)=(f(\omega_1), f(\omega_2))$"
3056,$\mathsf{E}[XM]$
3057,$\xi(A\mid \G)(\omega)$
3058,$\mathsf{E}[X_t \mid \F_{t-1}] = X_{t-1}$
3059,$s_1$
3060,$N=2^{256}=10^{77}$
3061,$P(1-e)$
3062,$p_0$
3063,$\mathbb{R}^\infty$
3064,"$[0,1]^\infty$"
3065,$\mathsf{E}[X]=\lambda<r$
3066,$S(x) = \mathsf{Pr}(X>x)$
3067,$G\in\G$
3068,$\mathsf{E}[\cdot\mid Y]$
3069,"$\G=\{\emptyset, \Omega\}$"
3070,$\P(A\mid\G)$
3071,$\mathsf{Pr}(X)$
3072,$e^x=\sum_{n\ge 0} x^n/n!$
3073,$\theta_s<0.5$
3074,$a=1/2$
3075,$2X_{t-1}\epsilon_t$
3076,$W(0)\neq 0$
3077,"$(L,\A, \mu)$"
3078,"$[-k, \epsilon] \succeq [0, \epsilon - k]$"
3079,$0.9$
3080,$v+d=1$
3081,$\eta=0.49$
3082,"$(M,\B, \nu)$"
3083,$\ell(I_k)$
3084,$\theta=0\in\Theta_p$
3085,$g(0)=0$
3086,$\alpha_Y \le \alpha_X$
3087,"$\forall\,\omega,t\in M$"
3088,$\alpha\to 0$
3089,$\A_y\supset \A$
3090,$ and so $
3091,"$(0,t_2]$"
3092,$Mg+F_2>Mg$
3093,$\P(A\mid\G) = 1_A$
3094,$x_0$
3095,$S\P$
3096,$\mathsf E[X_i \mid X](\omega) = \mathsf E[X_i \mid X=X(ω)]$
3097,$\theta-\log(1+\theta))=y$
3098,$O$
3099,$d=iv=1-v$
3100,"$I_x=[x, x+dx]$"
3101,$x=1$
3102,$y_{i}$
3103,"$642 billion of gross written premium in 2017, and, after reinsurance, net earned premium was $"
3104,$Y_t$
3105,$\mathcal X$
3106,"$\Q(F)=\R(X\times F),\ \forall F\in\B$"
3107,$M_F$
3108,$V_1(m)=m^3V(1/m)$
3109,$q_2$
3110,"$f:(L,\A)\to(M, \B)$"
3111,$\mathsf{E}[1_B\mid \G]$
3112,"$p(\cdot, y)$"
3113,$\mathcal{F}_k$
3114,$\mathsf{Pr}(L\ge 270)=77.1\%$
3115,$\tilde\Theta$
3116,"$(-\infty,\infty)$"
3117,$1-1/2 + 1/3-1/4+\cdots$
3118,$\forall t\in M$
3119,$\emptyset = \forall x(x!=x)$
3120,"$P(\omega, B)$"
3121,$p_1=3-p$
3122,"$\mathrm{ED}^*(\theta, \lambda)$"
3123,"$\alpha,\beta$"
3124,$-br$
3125,$\Delta G = \Delta H - T\Delta S$
3126,"$\mathrm N(0, \sigma_n^2)$"
3127,$\P(A\mid\sigma(T))$
3128,$g(S(x)) > S(x)$
3129,$\kappa_p(\theta)$
3130,$T(x)=\{2x\}$
3131,$T'$
3132,$\{\F_t\}$
3133,$p-1$
3134,$T_n = \sum_{i=1}^{n} T(X_i)$
3135,"$ Finally, since we are interested in the left-shift $"
3136,$f_{\max{}}$
3137,$E_0+A$
3138,$D(F)\cap A$
3139,$\sqrt{x_2/\lambda}$
3140,$p=0.7$
3141,$r \leq q$
3142,$f_0 * f= f$
3143,"$\ddot{a}_{x, n\!\urcorner}$"
3144,"$p\not=1,2$"
3145,$3^{-n}$
3146,$\{A_n\}$
3147,$E[X_\tau] = E[X_0]$
3148,$I_2=t^ae^{-ia\pi/2}\Gamma(-a) \ge 0$
3149,$\mathsf{Pr}(N\in I + kP)$
3150,$V(\mu)\propto \mu^p$
3151,$\mathbb R^+$
3152,$d(y;y)=0$
3153,$\kappa(\theta)=-\log(-\theta)$
3154,$s(X)=s(X;\mu)$
3155,"$\displaystyle\int_B  X \,d\P$"
3156,$f_P$
3157,$9 = 2^3 + 1 = 2^{(2^1 + 1)} + 1$
3158,$ROL = a + b\ \mathit{EL} + c \ C(t)$
3159,$A=g^a$
3160,$X_t \neq \mathbb{E}[0 \mid \mathcal{F}_t]$
3161,$1<\alpha<2$
3162,$1< \alpha<2$
3163,$\partial L/\partial \mu$
3164,$X_t=ct + \sigma B_t$
3165,$\mathcal{G}$
3166,$b \urcorner$
3167,$T=t$
3168,$a=\mathsf{E}[X\mid X\ge a^*] =\mathsf{E}[X_1\mid X\ge a^*] + \mathsf{E}[X_2\mid X\ge a^*]$
3169,$a=b^c$
3170,$N-A$
3171,$b + v_i / r$
3172,$X:\Omega\to\mathbb{R}$
3173,$X_n=1/n$
3174,"$\omega\mapsto p(\omega, A)$"
3175,$A^c \in \mathcal{M}$
3176,$R^2$
3177,$B_t\le x$
3178,$\bar\theta_s>0.5$
3179,$λ_*(N)=0$
3180,$\mathsf{Var}(X)=1$
3181,$\sup_t \mathbb{E}[|X_t|^p] < \infty$
3182,$\sigma(\C)$
3183,$g:\Omega\times\Omega\to\mathbb{R}^2$
3184,$x_{\min{}}\not=0$
3185,$c=\mathsf{Var}(G)=\nu^2$
3186,$\mathsf{E}[X\mid \G](\omega)$
3187,$V(\mu)=\kappa''(\tau^{-1}(\mu))=1/(\tau^{-1})'(\mu)$
3188,$\text{Maximum number of electrons in a shell} = 2n^2$
3189,$X^T$
3190,$A\in\F$
3191,"$[0, P)$"
3192,$\mu=\lim_{\alpha\to-\infty} (2-\alpha)/(-\theta)$
3193,$(T\lambda)\{\lambda_t\Omega=0\}=0$
3194,"$(\Omega, \mathscr F, \mathsf P)$"
3195,"$(X_1, \dots, X_d)$"
3196,$V(\phi)$
3197,$a=(1-f)^2/\nu^2=(1-f)^2/c$
3198,$-10$
3199,$N'/aw$
3200,$B_n$
3201,$\Gamma=\mu\otimes\Lambda$
3202,$\mathsf{E}(G^r)=\theta^r\Gamma(a+r)/\Gamma(a)$
3203,$\rho\ge 0$
3204,$E_0+a_2$
3205,$\mathit{LGD}$
3206,$V_2$
3207,$T_n=T\wedge n$
3208,$\delta\downarrow 0$
3209,$G'$
3210,$f(A)=B\cap f(L)$
3211,$\times T^4 \propto 4\pi R^2T^4$
3212,$\mu\{ l<1\}=0$
3213,$t=1$
3214,$h$
3215,$t\to\infty$
3216,$2^1\rightarrow 3^1-1=2 \rightarrow 1 \rightarrow 0$
3217,"$f(\cdot, t)$"
3218,"$A\mapsto p(t, A)$"
3219,"$L=\min(\max(X-a, 0), y)$"
3220,$-1<-\alpha<0$
3221,$T_{x/n}$
3222,$-t^2/2$
3223,$C_v = \frac{3}{2}R$
3224,$p=(\alpha-2)/(\alpha-1)$
3225,$\mathsf E[X_i \mid X](\omega) = \mathsf E[X)i \mid X=X(ω)]$
3226,$M_G(\zeta)  = (1-\theta\zeta)^{-a}$
3227,$52.6 \times 10^6$
3228,$\F_s$
3229,"$\mathrm{rcdf}(\P,\G)$"
3230,$\lim_{\mu\to 0} V'(\mu)=\delta$
3231,"$k=6,7,8,9$"
3232,$\Theta_p$
3233,"$j=1,\dots, d$"
3234,$e^{\theta y}$
3235,$M_1$
3236,$7.35 \times 10^{22}$
3237,$ω$
3238,$\lambda_i$
3239,$\mathsf{CP}_n$
3240,$-br-v_i<0$
3241,$X<a$
3242,$0.999$
3243,$\delta_0$
3244,$BM^2-t$
3245,$E \subseteq \mathbb{R}$
3246,$V(m)=m(1+m)$
3247,$s=1-p$
3248,$X(\omega) = \omega$
3249,$t>0$
3250,"$[1,\infty)$"
3251,$B(b)<0$
3252,"$\int_0^1 j(x)\,dx=\infty$"
3253,$d(y;\mu)$
3254,$P^T_S(\cdot\mid t)$
3255,"$\P,\mu,P^T_S(\cdot\mid\cdot)$"
3256,$\beta_0$
3257,"$([0, 1], \tF,\P)$"
3258,$\lambda=\mu^{2-p}(\alpha+1)/\alpha\to \mu(\alpha+1)/\alpha$
3259,$g(x)=1$
3260,"$p:\Omega\times\mathsf{E}E\to [0,1]$"
3261,"$(\B,Y\setminus N)$"
3262,$t\in M$
3263,$\tau^{-1}(\mu)=-\mu^{-1}$
3264,"$S, T$"
3265,$h(0.05) = 1-g(1-0.95) = 0.0203$
3266,$\mathsf{skew}(G)=\mathsf{skew}(G')$
3267,$\alpha \uparrow 2$
3268,$n=5$
3269,$P_t\{T=t\}=1$
3270,$q_\alpha$
3271,$\lambda_{\text{max}}$
3272,$X \mapsto bX$
3273,"$p\not=1,2,\infty$"
3274,$f=f_0$
3275,$10^{-10}$
3276,$ rather than 1. Since $
3277,$E[\tau] < \infty$
3278,"$\int_1^\infty xj(x)\,dx$"
3279,$\nu\ll T\P$
3280,$1 + \mu^2 + \sqrt{1+\mu^2}$
3281,$0.8\times 1.2 = 24/25$
3282,$f(kb)b$
3283,$\theta_r=0.40$
3284,$\mathsf{E}[M_t | \mathcal{F}_s] = M_s$
3285,$5.186592 \times 10^{19}$
3286,$1 \le p \le 2$
3287,$\lambda F$
3288,$\bar\alpha+1=1/(p-1)$
3289,"$\P(A\mid \G):\Omega\to [0,1]$"
3290,"$\nu(B)=\int_B X\,d\P=\mathsf{E}[X1_B]$"
3291,"$(-\\infty, \\infty)$"
3292,$\bar\theta=0.5$
3293,$^{128}$
3294,$\exp(4t^2\sigma^2/2)$
3295,$T_1$
3296,$n=2^4=16$
3297,"$g = 9.81 \, \text{m/s}^2$"
3298,$A=G\triangle P$
3299,$\P(A\cap B)=\P(A)$
3300,"$\mathrm{ED}(\mu, \sigma^2)$"
3301,$8.617 \times 10^{5}$
3302,$\mu=1/c$
3303,$\mathsf{E}[X_1]\ge 0$
3304,$ah_1$
3305,$\mathsf{Pr}(X_i=0)>0$
3306,"$b, -b$"
3307,$r\times$
3308,$x_{i0}$
3309,$G_t$
3310,$A\subset B$
3311,$T_2$
3312,$A=A(J)$
3313,$U_n$
3314,$\G_Y=\sigma(Y)$
3315,$K'(0)=\kappa'(\theta)=\mu$
3316,"$Mg,Fe)_2SiO_4$"
3317,$P^T_S$
3318,$L(t)=S(T^{-1}(t))=\{ S(\omega)\mid T(\omega)=t \}$
3319,$Y=-X$
3320,$a = v^2 / r$
3321,"$\mathsf{E}[X\mid\G](\omega)=\int X(\nu)\,p(\omega, d\nu)$"
3322,$\mathcal{F}_{t-1}$
3323,$X_T = \mathsf{E}[X_\infty\mid\F]$
3324,$(1-p + pe^t)^n$
3325,$(-2N\log(1-p))^{1/2}=22.49$
3326,$3.8\times 10^{26}$
3327,$\mathbb R/A$
3328,"$\nu(B)=\int_B P(A\mid\G)\,d\P$"
3329,$\int f(-x)dx=-\int f(y)dy=-F(y)=-F(-x)$
3330,$2(2l+1)$
3331,"$S:(\Omega,\F)\to(L,\A)$"
3332,$r=0.05$
3333,$\ge$
3334,$\P(D) = 1$
3335,$Y_{s+t}-Y_s$
3336,$ the net effect of this transformation is to shift left by $
3337,$c(y;\nu)$
3338,$3.40 per $
3339,$-18$
3340,$\ge x$
3341,$P_t B$
3342,"$(\Omega, \G)$"
3343,"$C = \{ω:P(\{ω\}, ω) = 1\}$"
3344,$V_{G_\nu}$
3345,$(\theta)$
3346,$\{\omega\}\in\G\ \forall\omega\in\Omega$
3347,$chi^2$
3348,$+1$
3349,$k+1$
3350,$E(G-E(G))^3 = 2a\theta^3$
3351,$b\!\!\urcorner$
3352,$ It is the reciprocal of $
